pool_number,cc_week,equipo,component_serial,component_tag,year,week,componente,SUB COMPONENTE,MODELO,POSICION,FECHA DE CAMBIO,HORA EQ,HORA CC,MENOR AL 90% TBO,TBO,USO,DESCRIPCIÓN DE FALLA,SUBCOMPONENTE FALLADO,MODO DE FALLA,Equipo SAP,ORDEN,ID,Reseva,Aviso,N/S INSTALADO,Equipo,Solicitud de montaje,OS,OS 14.000,RMCARE,Pauta puesta servicio(entrante),TSI,No Conformidad,CLASIFICACIÓN,COMENTARIO ENTRANTE,COMENTARIO SALIENTE,Proyeccion Horómetro,% uso Proyectado,pool_type,ohv_normal,ohv_unplanned,cc_date,arrival_date
1,2023-W27,856,#EG08090003,bl,2023,27,Blower,Blower,960E,DERECHO,2023-07-03,59458,5726,0.0,20000,0.2863,"Se procede a cambio de blower N°2 por imprevisto ya que se detecta daño en conmutador por flashover, componente no es considerado para cambio en plan semanal W27.",Conmutador,,200330158,400352474,230705173242,2562156,10359631,#EE13111394,200199055,82638,18121108,,CERRADA,,,,Producto,,,6460.0,0.323,I,51,101,2023-07-03,2023-10-12
1,2023-W41,868,#EE13111435,bl,2023,41,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-10-09,2024-01-18
1,2024-W06,872,#EE14091124,bl,2024,06,Blower,Blower,960E,DERECHO,2024-02-10,55910,25840,1.0,20000,1.292,"Se procede a cambio de Blower N°2 por cumplimiento de TBO establecido , componente es considerado para cambio en plan semanal W6.",TBO,TBO,200234865,400365809,240211145723,2681083,10369080,#EG07080103,200029686,86784,18124814,,CERRADO,,,,TBO,,,2686.0,0.1343,P,51,101,2024-02-05,2024-03-27
1,2024-W17,878,#EG07080105,bl,2024,17,Blower,Blower,960E,IZQUIERDO,2024-04-22,57606,10203,,20000,0.51015,"Se procede a cambio de blower N°1,  por presentar daños en conmutador y carbones, Componente no es considerado para cambio en plan semanal W17.",Conmutador,Conmutador,200029685,400369993,240423114428,2721513,10372219,#EN1210042,200119749,88174,18126165,,CERRADO,,,,Producto,,,,,I,51,101,2024-04-22,2024-08-01
2,2023-W27,881,#EN12040115,bl,2023,27,Blower,Blower,960E,IZQUIERDO,2023-07-05,42935,24180,1.0,20000,1.209,Se procede a cambio de blower 1 por TBO. Componente es considerado dentro del plan semanal,TBO,TBO,200136925,400352715,230706100701,2563223,10359671,#EE04070186,200033597,82444,18121203,,CERRADA,,,,TBO,,,6426.0,0.3213,P,51,101,2023-07-03,2023-08-23
2,2023-W38,396,#,bl,2023,38,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-09-18,2023-12-28
2,2023-W50,865,#EE06040239,bl,2023,50,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-12-11,2024-03-21
2,2024-W18,864,#EE14070950,bl,2024,18,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2024-04-29,2024-08-08
3,2023-W27,875,#EN11110073,bl,2023,27,Blower,Blower,960E,IZQUIERDO,2023-07-09,52449,23790,,20000,1.1895,"Se realiza cambio de blower 1 por fractura de alabes produciendo un amago de incendio, componente no es considerado dentro del plan semanal",Álabes,,200166038,400352839,230710083235,2564930,10359709,#EE14010114,200214262,82757,18121060,,CERRADA,,,,Producto,,,6358.0,0.3179,P,51,101,2023-07-03,2023-08-23
3,2023-W39,861,#EN12090076,bl,2023,39,Blower,Blower,960E,IZQUIERDO,2023-09-26,57589,7568,0.0,20000,0.3784,"Se procede a cambio de blower N°1, Ya que se evalua equipo detectando codigo 36/5, se revisa sistema electrico asociado a la falla, detectando blower N°1 en corto circuito. Componente no es considerado para cambio en plan semanal W39.",Alabes,cortocircuito,200123616,400357732,230927133319,2606422,10362882,#EE13040236,200141039,84278,18122519,,CERRADO,,,,Mantenimiento,,,5015.0,0.25075,I,51,101,2023-09-25,2024-01-04
3,2024-W08,860,#EE13080690,bl,2024,08,Blower,Blower,960E,DERECHO,2024-02-20,67556,674,0.0,20000,0.0337,Se realiza cambio de blower derecho por flashover y  portacarbon B suelto. Componente no es considerado dentro del plan semanal,PORTACARBONES,Flashover,200199945,400366175,240220080257,2685038,10369324,#EN12090076,200123616,86855,18124920,,CERRADO,,,,Producto,,,2516.0,0.1258,I,51,101,2024-02-19,2024-05-30
3,2024-W23,872,#,bl,2024,23,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2024-06-03,2024-09-12
4,2023-W28,883,#EN12090007,bl,2023,28,Blower,Blower,960E,DERECHO,2023-07-14,50951,17676,0.0,20000,0.8838,"Se procede a cambio de blower N°2, por falla a tierra producto de daño prematuro en conmutador. Componente es considerado para cambio en plan semanal W28.",Conmutador,,200210074,400353271,230715184708,2567992,10360026,#EE20040731,200314738,82828,18121208,,CERRADA,,,,Producto,,,6273.0,0.31365,I,51,101,2023-07-10,2023-10-19
4,2023-W39,881,#EE14050652,bl,2023,39,Blower,Blower,960E,DERECHO,2023-09-28,44200,2587,0.0,20000,0.12935,"Se procede a cambio de blower N°2 por tensor cortado en porta carbon y daño en aislación, esta falla inhibe retardo durante operación, componente no es considerado para cambio en plan semanal W39.",conmutador,conmutador,200237659,400358013,231003164103,2609777,10363165,#EN12040099,200112301,84297,18122560,,CERRADO,,,,Producto,,,4981.0,0.24905,I,51,101,2023-09-25,2024-01-04
4,2024-W09,862,#EE13010009A,bl,2024,09,Blower,Blower,960E,IZQUIERDO,2024-03-02,58509,16491,0.0,20000,0.82455,"Se procede a ejecutar orden de servicio 436119514 IS: Código de falla blower resistencias cambio blower N°1 por condición, conmutador presenta de coloración en su superficie, se detecta porta carbón árbol A  con desprendimiento de material, componente no es considerado para cambio en plan semanal W9.",PORTACARBONES,Conmutador,200142693,400367006,240305094536,2692797,10369868,#EE1009117,200184687,86974,18125192,,CERRADO,,,,Mantenimiento,,,2329.0,0.11645,I,51,101,2024-02-26,2024-06-06
4,2024-W27,879,#EE13101129,bl,2024,27,Blower,Blower,960E,IZQUIERDO,2024-07-01,56407,4792,0.0,20000,0.2396,"Se realiza cambio de blower N°1 por principios de flashover, componente es considerado para cambio en plan semanal W27.",Conmutador,Flashover,200217130,400374198,240702103631,2759485,10375312,#EE10040299,200080434,89790,18127452	,,CERRADO,,,,Producto,,,272.0,0.0136,I,51,101,2024-07-01,2024-10-10
5,2023-W29,870,#EE14010117,bl,2023,29,Blower,Blower,960E,DERECHO,2023-07-17,52843,16263,0.0,20000,0.81315,"Se procede a cambio de blower N°2, por Flashover. Componente no es considerado para cambio en plan semanal W28.",,Flashover,200223636,400353462,230719065237,2569625,10360171,#EE15071392,200199855,82842,18121265,,CERRADA,,,,Mantenimiento,,,6222.0,0.3111,I,51,101,2023-07-17,2023-10-26
5,2023-W43,847,#EG07080103,bl,2023,43,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-10-23,2024-02-01
5,2024-W11,881,#EN12040099,bl,2024,11,Blower,Blower,960E,DERECHO,2024-03-14,46245,2798,0.0,20000,0.1399,Se realiza cambio de blower derecho por flashover. Componente es considerado dentro del plan semanal W11,Flashover,Flashover,200112301,400367640,240316080707,2699115,10370544,#EE13111435,200142526,87232,18125307,ABIERTA,CERRADO,,,,Producto,,,2125.0,0.10625,I,51,101,2024-03-11,2024-06-20
5,2024-W27,879,#EE09100668,bl,2024,27,Blower,Blower,960E,DERECHO,2024-07-01,56407,3148,0.0,20000,0.1574,"Se realiza cambio de blower N°2 por principios de flashover, componente es considerado para cambio en plan semanal W27.",Conmutador,Flashover,200218676,400374136,240702103934,2759433,10375314,#EE98060158,100017390,89791,18127453,,CERRADO,,,,Producto,,,272.0,0.0136,I,51,101,2024-07-01,2024-10-10
6,2023-W29,883,#EE06050200-1,bl,2023,29,Blower,Blower,960E,IZQUIERDO,2023-07-20,50961,8547,0.0,20000,0.42735,"Durante la mantención de TKD 883, Personal eléctrico detecta carbones con desgaste los cuales se cambian con fecha el 21-06-2023, dentro de la misma inspección declaran encontrar daños en el conmutador del Blower N°1, se programa cambio para la semana 29. Blower saliente fue reparado por electrans",Conmutador,Flashover,200214492,400353209,230721142025,2570520,10360178,#EN12110029,200123422,82844,18121349,,CERRADA,,,,Mantenimiento,,,6171.0,0.30855,I,51,101,2023-07-17,2023-10-26
6,2023-W43,879,#EE19030195,bl,2023,43,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-10-23,2024-02-01
6,2024-W12,872,#EG07080103,bl,2024,12,Blower,Blower,960E,DERECHO,2024-03-19,56602,471,0.0,20000,0.02355,Se realiza cambio de blower derecho por encontrarse con condigo 39/1. Componente no es considerado dentro del plan semanal W12,,,200029686,400367725,240319100106,2700607,10370628,#EN11110073,200166038,87241,18125314,ABIERTA,CERRADO,,,,Producto,,,2040.0,0.102,I,51,101,2024-03-18,2024-06-27
7,2023-W31,399,#EE14091188,bl,2023,31,Blower,Blower,960E,IZQUIERDO,2023-08-06,65883,19176,1.0,20000,0.9588,Se realiza cambio de blower por evaluación de mantenedores MEL en terreno. Componente no es considerado dentro del plan samanal,,,200234548,400354573,230807122020,2580009,10360911,#EE11050262,200093613,82990,18121581,,CERRADA,,,,Mantenimiento,,,5882.0,0.2941,P,51,101,2023-07-31,2023-09-20
7,2023-W46,880,#EE14070949,bl,2023,46,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-11-13,2024-02-22
7,2024-W12,863,#EE14010057,bl,2024,12,Blower,Blower,960E,IZQUIERDO,2024-03-24,56906,19206,1.0,20000,0.9603,"Se procede a cambio de blower N°1 por daño en conmutador, componente es considerado para cambio en pan semanal W12.",Conmutador,Flashover,200173933,400368089,240325151436,2704267,10370822,#EE13070558,200196046,87369,18125410,,CERRADO,,,,Producto,,,1955.0,0.09775,P,51,101,2024-03-18,2024-05-08
7,2024-W20,882,#EE13101130,bl,2024,20,Blower,Blower,960E,IZQUIERDO,2024-05-18,55512,15137,0.0,20000,0.75685,"Se procede a cambio de blower izquierdo por daño en conmutador, componente es considerado para cambio en plan semanal W20.",Conmutador,Flashover,200191637,400371568,240519134441,2735435,10373275,#EE09120837,200251693,88718,18126639,,CERRADO,,,,Producto,,,1020.0,0.051,I,51,101,2024-05-13,2024-08-22
8,2023-W32,858,#EE14020272,bl,2023,32,Blower,Blower,960E,DERECHO,2023-08-12,64000,3502,0.0,20000,0.1751,"Se realiza cambio de blower N°2 por evidencia de flashover, componente no es considerado para cambio en plan semanal W32.",,Flashover,200222989,400355071,230813174513,2583266,10361063,#EN11120059,200105776,83179,18121626,,CERRADA,,,,Producto,,,5780.0,0.289,I,51,101,2023-08-07,2023-11-16
8,2023-W46,322,#EE1009117,bl,2023,46,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-11-13,2024-02-22
8,2024-W13,291,#EG07070070,bl,2024,13,Blower,Blower,930E,IZQUIERDO,2024-03-30,23612,22792,1.0,20000,1.1396,Se realiza cambio de blower izquierdo por TBO. Componente es considerado dentro del plan semanal W13,TBO,TBO,200046049,400368330,240331091404,2707502,10371067,#EE13101312A,200161760,87470,18125631,,CERRADO,,,,TBO,,,1853.0,0.09265,P,51,101,2024-03-25,2024-05-15
8,2024-W20,875,#EE14010114,bl,2024,20,Blower,Blower,960E,IZQUIERDO,2024-05-19,58231,6199,,20000,0.30995,"Se procede a cambio de blower izquierdo por imprevisto, ya que en mantención programada técnicos encontraron que se encontraba en mal estado y le dieron prioridad a Blower N°1 para cambio por el motivo por daño excesivo en conmutador. Componente no se encontraba planificado para cambio en lado izquierdo para la semana W20.",Conmutador,Flashover,200214262,400371516,240519140640,2735494,10373277,#EE21060101,200324039,88711,18126660,,CERRADO,,,,Producto,,,1003.0,0.05015,I,51,101,2024-05-13,2024-08-22
9,2023-W33,860,#EE13101143,bl,2023,33,Blower,Blower,960E,IZQUIERDO,2023-08-14,56352,12971,0.0,20000,0.64855,"Se procede a cambio de blower N°1 , Ya que se evalua equipo encontrando codigo36/2. Se revisa blower de parrillas y el blower izquierdo presenta flashover por carbones cortos. Componente no es considerado para cambio en plan semanal W33.",,Flashover,200199520,400355134,230815113252,2584048,10361161,#EE14020214,200177301,83227,18121627,,CERRADA,,,,Producto,,,5746.0,0.2873,I,51,101,2023-08-14,2023-11-23
9,2023-W49,876,#EE06120635,bl,2023,49,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-12-04,2024-03-14
9,2024-W14,877,#EE19010005,bl,2024,14,Blower,Blower,960E,IZQUIERDO,2024-04-02,53225,11759,0.0,20000,0.58795,Se realiza cambio de blower 1 por daño en delgas conmutador. Componente es considerado dentro del plan semanal,Delgas,Conmutador,200240591,400368519,240402125944,2708894,10371224,#EE06040239,200006173,87604,18125651,,CERRADO,,,,Producto,,,1802.0,0.0901,I,51,101,2024-04-01,2024-07-11
10,2023-W34,876,#EE13080690,bl,2023,34,Blower,Blower,960E,DERECHO,2023-08-21,47757,5652,0.0,20000,0.2826,"Se realiza cambio de blower N°2 por evidencia de flashover, componente no es considerado para cambio en plan semanal W33.",Flashover,Flashover,200199945,400355546,230821152341,2587093,10361470,#EE06120635,200068538,83511,18121992,,CERRADA,,,,Mantenimiento,,,5627.0,0.28135,I,51,101,2023-08-21,2023-11-30
10,2023-W50,867,#EE06040239,bl,2023,50,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2023-12-11,2024-03-21
10,2024-W15,399,#EE11050262,bl,2024,15,Blower,Blower,960E,IZQUIERDO,2024-04-14,70371,4033,0.0,20000,0.20165,Se realiza cambio de blower izquierdo por daño en conmutador. Componente es considerado dentro del plan semanal W15,Conmutador,Conmutador,200093613,400369378,240414171804,2716271,10371782,#EE05100472,200282578,87787,18125948,,CERRADO,,,,Producto,,,1598.0,0.0799,I,51,101,2024-04-08,2024-07-18
11,2023-W34,882,#EE14080990,bl,2023,34,Blower,Blower,960E,DERECHO,2023-08-21,50549,5863,0.0,20000,0.29315,Durante la mantención de TKD 882 Blower se encontraba con seguimiento desde la W30 por flashover en porta carbones. Componente saliente y entrante fuero reparados por empresa ElectransComponente es considerado dentro de plan semanal,,,200214757,400355457,230821152723,2587074,10361472,#EE14010080,200333292,Montado por Leslie Jollares , -,,CERRADA,,,,Producto,,,5627.0,0.28135,I,51,101,2023-08-21,2023-11-30
11,2024-W01,860,#EE13060826,bl,2024,01,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2024-01-01,2024-04-11
11,2024-W16,867,#EE06040201,bl,2024,16,Blower,Blower,960E,IZQUIERDO,2024-04-18,60255,8628,,20000,0.4314,"Se procede a cambio de blower N°1, ya que se presenta conmutador con flashover en inspección en PM, Componente no es considerado para cambio en plan semanal W16.",Conmutador,Flashover,200015813,400369910,240421154726,2720515,10372072,#EE15101887,200248243,88119,18126163,,CERRADO,,,,Producto,,,,,I,51,101,2024-04-15,2024-07-25
12,2023-W35,849,#EE14020271,bl,2023,35,Blower,Blower,960E,IZQUIERDO,2023-09-01,68070,2860,0.0,20000,0.143,Se realiza cambio de blower izquierdo por daño en conmutador. Componente es considerado dentro del plan semanal,Flashover,Flashover,200209824,400366641,240227095139,2688770,10369664,#EE21080658,200322954,86959,,,CERRADO,,,,Producto,,,5440.0,0.272,I,51,101,2023-08-28,2023-12-07
12,2024-W03,879,#EE13101312A,bl,2024,03,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2024-01-15,2024-04-25
12,2024-W16,881,#EE04070186,bl,2024,16,Blower,Blower,960E,IZQUIERDO,2024-04-20,46350,3415,0.0,20000,0.17075,"Se procede a cambio de blower N°1, se revisan carbones y conmutador encontrandose con chisporroteo y codigo 39. Componente no es considerado para cambio en plan semanal W16.",Conmutador,Conmutador,200033597,400369868,240421120045,2720408,10372059,#EE14050656,200183679,88118,18126164,,CERRADO,,,,Producto,,,1496.0,0.0748,I,51,101,2024-04-15,2024-07-25
13,2023-W37,868,#EE18060073,bl,2023,37,Blower,Blower,960E,IZQUIERDO,2023-09-13,55840,25334,1.0,20000,1.2667,Se realiza cambio de blower izuiqerdo por TBO. Componente es considerado dentro del plan semanal,TBO,TBO,200235666,400357055,230914080838,2599492,10362484,#EE12050060,200116230,84212,18122067,,CERRADA,,,,TBO,,,5236.0,0.2618,P,51,101,2023-09-11,2023-11-01
13,2024-W05,289,#EE14091188,bl,2024,05,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2024-01-29,2024-05-09
13,2024-W18,851,#EE10040299,bl,2024,18,Blower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,51,101,2024-04-29,2024-08-08
1,2023-W27,870,#EMYK00473,cd,2023,27,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2023-07-05,52458,12829,1.0,12000,1.06908333333333,"Se procede a cambio de cilindro dirección izquierdo por TBO, Componente es considerado dentro del plan semanal",TBO,TBO,200243021,400357432, 230925133353,2603983,10362750,#EMWH340,200105839,84049,18122408,,CERRADA,,,,TBO,,,6426.0,0.5355,P,46,96,2023-07-03,2023-08-18
1,2023-W51,879,#EMWH336,cd,2023,51,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2023-12-23,52734,8670,0.0,12000,0.7225,Se realiza cambio de cilindro de dirección izquierdo por fuga en vastago. Componente es considerado dentro del plan semanal,Fuga Vastago,Fuga Vastago,200291203,400362965,231225022437,2654112,10366623,#EMVB215	,200154498,85902,18123923,,CERRADO,,,,Producto,,,3519.0,0.29325,I,46,96,2023-12-18,2024-03-23
1,2024-W24,866,#EMWL374,cd,2024,24,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2024-06-15,60868,11263,12046.0,12000,0.938583333333333,"Se realiza cambio de cilindro de dirección derecho por cumplimiento de su TBO establecido, componente no es considerado para cambio en plan semanal W24.",TBO,TBO,200195396,400373424,240616185853,2750962,10374643,#EMWK311,200123928,89602,"
18127222",,CERRADO,,,,TBO,,,544.0,0.0453333333333333,P,46,96,2024-06-10,2024-07-26
2,2023-W27,851,#EMWG300,cd,2023,27,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2023-07-05,65105,11368,1.0,12000,0.947333333333333,"Se procede a cambio de cilindro dirección izquierdo por TBO, Componente es considerado dentro del plan semanal",TBO,TBO,200195391,400352749,230706100539,2563241,10359569,#EMWH335,200195239,82443,18121202,,CERRADA,,,,TBO,,,6426.0,0.5355,P,46,96,2023-07-03,2023-08-18
2,2023-W52,882,#26KF32,cd,2023,52,Cilindro Dirección,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,46,96,2023-12-25,2024-03-30
2,2024-W25,869,#EMVM323,cd,2024,25,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2024-06-20,59323,13340,1.0,12000,1.11166666666667,"Se realiza cambio de cilindro de dirección izquierdo por cumplimiento de su TBO establecido, componente es considerado para cambio en plan semanal W25.",TBO,TBO,200195387,400373666,240622163253,2754130,10374874,#EMTC052,200234867,89622,18127319,,CERRADO,,,,TBO,,,459.0,0.03825,P,46,96,2024-06-17,2024-08-02
3,2023-W27,856,#EMYK00482,cd,2023,27,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2023-07-07,59458,8237,0.0,12000,0.686416666666667,"Se procede a cambio de cilindro de dirección derecho por fuga en vastago, componente es considerado dentro del plan semanal",Fuga Vastago,Fuga por sello vastago,200235524,400352845,230707130047,2563875,10359649,#51-LB24,200136718,82730,18120999,,CERRADA,,,,Producto,,,6392.0,0.532666666666667,I,46,96,2023-07-03,2023-10-07
3,2024-W01,882,#26KF32,cd,2024,01,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2024-01-01,52965,5677,0.0,12000,0.473083333333333,Se realiza cambio de cilindro dirección derecho por fuga en vastago. Componente no es considerado dentro del plan semanal,Fuga Vastago,Fuga Vastago,200237146,400364367,240116122141,2666923,10367684,#EMVJ297,200221783,86404,18124252,,CERRADO,,,,Producto,,,3366.0,0.2805,I,46,96,2024-01-01,2024-04-06
3,2024-W26,855,#EMYK00476,cd,2024,26,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2024-06-27,57255,12181,1.0,12000,1.01508333333333,"Se realiza cambio de cilindro de dirección izquierdo por valores en rango medio de rotula al igual componente se encontraba para cambio por su TBO establecido, componente es considerado para cambio en plan semanal W26.",TBO,TBO,200286739,400374005,240629112506,2758122,10375272,#EMXK395,200205181,89852,18127503,,CERRADO,,,,TBO,,,340.0,0.0283333333333333,P,46,96,2024-06-24,2024-08-09
4,2023-W28,849,#60-LB60,cd,2023,28,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2023-07-12,67232,8909,0.0,12000,0.742416666666667,"Se procede a cambio de cilindro de dirección izquierdo por fuga de aceite hidraulico por vastago, componente es considerado para cambio en plan semanal w28.",Fuga Vastago,Fuga por sello vastago,200136913,400353304,230715184217,2567965,10360024,#EMWH0329,200207304,82827,18121204,,CERRADA,,,,Producto,,,6307.0,0.525583333333333,I,46,96,2023-07-10,2023-10-14
4,2024-W02,398,#EMWL373,cd,2024,02,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2024-01-12,68850,7461,0.0,12000,0.62175,Se procede a cambio de cilindro de dirección izquierdo por Rotulas de cilindro de direccion fuera de rango. Componente no es considerado para cambio en plan semanal W2.,ROTULA,ROTULA,200210295,400364236,240115114254,2666245,10367665,#EMWB290,200204615,86304,18124265,,CERRADO,,,,Producto,,,3179.0,0.264916666666667,I,46,96,2024-01-08,2024-04-13
4,2024-W26,855,#469,cd,2024,26,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2024-06-27,57255,8191,0.0,12000,0.682583333333333,"Se realiza cambio cilindro de dirección DERECHO ya que en medición de juego radial de rotula de cilindro dirección se detecto que los valores estan en rango alto, componente es considerado para cambio en plan semanal W26.",ROTULA,ROTULA,200316531,400373957,240629112331,2758204,10375270,#EMYK00485,200235846,89851,18127502,,CERRADO,,,,Producto,,,340.0,0.0283333333333333,I,46,96,2024-06-24,2024-09-28
5,2023-W28,857,#EMXK395,cd,2023,28,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2023-07-16,60560,7067,0.0,12000,0.588916666666667,"Se procede a cambio cilindro de dirección derecho por fuga de aceite hidraulico por lado vastago, componente no es considerado para cambio en plan semanal W28.",,Fuga por sello vastago,200205181,400353317,230717174400,2568831,10360099,#EMWB294,200204505,82884,18121223,,CERRADA,,,,Producto,,,6239.0,0.519916666666667,I,46,96,2023-07-10,2023-10-14
5,2024-W04,882,#EMXK392,cd,2024,04,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2024-01-26,53573,6985,0.0,12000,0.582083333333333,"Se procede a cambio de cilindro de dirección por fuga de aceite por vastago en un 25% aprox, componente es considerado para cambio en plan semanal W4.",VASTAGO,FUGA,200209284,400366624,240227100325,2688746,10369704,#EMYK00482,200235524,86964,,,CERRADO,,,,Producto,,,2941.0,0.245083333333333,I,46,96,2024-01-22,2024-04-27
6,2023-W29,866,#EMVW318,cd,2023,29,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2023-07-22,54740,5670,0.0,12000,0.4725,Se procede a cambiar cilindro dirección izquierdo por fuga en vastago. Componente esconsiderado dentro de plan semanal,Fuga Vastago,Fuga aceite en vastago,200204614,400353598,230724082824,2571783,10360278,#EMWJ354,200180878,82924,18121350,,CERRADA,,,,Producto,,,6137.0,0.511416666666667,I,46,96,2023-07-17,2023-10-21
6,2024-W06,870,#EMYK00487,cd,2024,06,Cilindro Dirección,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,46,96,2024-02-05,2024-05-11
7,2023-W29,869,#EMYK00485,cd,2023,29,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2023-07-23,53245,11836,1.0,12000,0.986333333333333,Se procede a cambiar cilindro de dirección derecho por TBO. Componente es considerado dentro del plan semanal,TBO,TBO,200235846,400353628,230724084935,2571766,10360286,#EMYK00480,200235847,82928,18121352,,CERRADA,,,,TBO,,,6120.0,0.51,P,46,96,2023-07-17,2023-09-01
7,2024-W06,870,#EMWH340,cd,2024,06,Cilindro Dirección,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,46,96,2024-02-05,2024-05-11
8,2023-W31,847,#EMWB291,cd,2023,31,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2023-08-02,67133,13033,1.0,12000,1.08608333333333,Se realiza cambio de cilindro de dirección izquierdo por TBO. Componente es considerado dentro del plan semanal,TBO,TBO,200208482,400354442,230803121744,2578031,10360699,#EMWH347,200123929,83023,18121482,,CERRADA,,,,TBO,,,5950.0,0.495833333333333,P,46,96,2023-07-31,2023-09-15
8,2024-W11,881,#67LB23,cd,2024,11,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2024-03-14,46245,11988,1.0,12000,0.999,Se realiza cambio de cilindro de dirección por TBO. Componente es considerado dentro del plan semanal W11,TBO,TBO,200207267,400367596,240316080748,2699121,10370546,#EMVD277,200195390,87233,18125308,CERRADO,CERRADO,,,,TBO,,,2125.0,0.177083333333333,P,46,96,2024-03-11,2024-04-26
9,2023-W33,873,#EMYA460,cd,2023,33,Cilindro Dirección,Cilindro Dirección,960E,IZQUIERDO,2023-08-18,50051,8268,0.0,12000,0.689,Se realiza cambio de cilindro de dirección por fuga excesiva en vastago. Componente es considerado dentro del plan semanal,Fuga Vastago,Fuga aceite en vastago,200285425,400355440,230819083548,2586143,10361381,#EMYK00484,200236849,83451,18121991,,CERRADA,,,,Producto,,,5678.0,0.473166666666667,I,46,96,2023-08-14,2023-11-18
9,2024-W14,877,#EMXK393,cd,2024,14,Cilindro Dirección,Cilindro Dirección,960E,DERECHO,2024-04-02,53225,11421,1.0,12000,0.95175,Se realiza cambio de cilindro de dirección derecho por TBO. Componente es considerado dentro del plan semanal W14,TBO,TBO,200204406,400368809,240402162625,2709384,10371232,#EMYK00473,200243021,87579,18125652,,CERRADO,,,,TBO,,,1802.0,0.150166666666667,P,46,96,2024-04-01,2024-05-17
10,2023-W34,858,#73LB-36,cd,2023,34,Cilindro Dirección,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,46,96,2023-08-21,2023-11-25
